android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.wuxi.app.adapter.IndexGridAdapter gridAdapter -> aa
    int[] Grid_viewid -> U
    android.widget.RadioGroup main_tab_radiogroup -> ab
    java.util.List menuItems -> ac
    java.util.List mGridViews -> ad
    java.util.List mListViews -> ae
    android.support.v4.view.ViewPager viewpagerLayout -> af
    android.support.v4.view.ViewPager index_title_news_page -> ag
    java.util.List announcements -> ah
    java.util.List news -> ai
    android.widget.RadioButton index_rb_news -> aj
    android.widget.RadioButton index_rb_announcements -> ak
    android.widget.ImageView iv_index_ldhd -> al
    android.widget.ImageView iv_index_zt -> am
    com.wuxi.domain.UpdateInfo updateInfo -> an
    android.app.ProgressDialog pd -> ao
    com.wuxi.app.listeners.HomeTabChangListner homeTabChangListner -> ap
    android.os.Handler handler -> aq
    android.widget.AdapterView$OnItemClickListener GridviewOnclick -> ar
    void setHomeTabChangListner(com.wuxi.app.listeners.HomeTabChangListner) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void showGridData() -> D
    android.widget.GridView bulidGridView(java.util.List) -> a
    void showNewsOrAnncountData(android.widget.ListView,java.util.List) -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void loadNews() -> E
    void showNews() -> F
    void loadAnnouncements() -> G
    void showAnnouncements() -> H
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
    void onClick(android.view.View) -> onClick
    java.lang.String getVersion() -> I
    boolean isUpdate() -> C
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.MainIndexFragment) -> a
    void access$1(com.wuxi.app.fragment.MainIndexFragment) -> b
    void access$2(com.wuxi.app.fragment.MainIndexFragment) -> c
    void access$3(com.wuxi.app.fragment.MainIndexFragment) -> d
    void access$4(com.wuxi.app.fragment.MainIndexFragment) -> e
    android.content.Context access$5(com.wuxi.app.fragment.MainIndexFragment) -> f
    com.wuxi.app.listeners.HomeTabChangListner access$6(com.wuxi.app.fragment.MainIndexFragment) -> g
    android.app.ProgressDialog access$7(com.wuxi.app.fragment.MainIndexFragment) -> h
    void access$8(com.wuxi.app.fragment.MainIndexFragment,java.io.File) -> a
    android.os.Handler access$9(com.wuxi.app.fragment.MainIndexFragment) -> i
    void access$10(com.wuxi.app.fragment.MainIndexFragment,java.util.List) -> a
    java.util.List access$11(com.wuxi.app.fragment.MainIndexFragment) -> j
    void access$12(com.wuxi.app.fragment.MainIndexFragment,java.util.List) -> b
    java.util.List access$13(com.wuxi.app.fragment.MainIndexFragment) -> k
    void access$14(com.wuxi.app.fragment.MainIndexFragment,java.util.List) -> c
    java.util.List access$15(com.wuxi.app.fragment.MainIndexFragment) -> l
    com.wuxi.domain.UpdateInfo access$16(com.wuxi.app.fragment.MainIndexFragment) -> m
com.wuxi.app.fragment.MainIndexFragment$1 -> com.wuxi.app.d.j:
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.MainIndexFragment$2 -> com.wuxi.app.d.k:
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wuxi.app.fragment.MainIndexFragment$3 -> com.wuxi.app.d.l:
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.MainIndexFragment$4 -> com.wuxi.app.d.m:
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.MainIndexFragment$5 -> com.wuxi.app.d.n:
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.MainIndexFragment$6 -> com.wuxi.app.d.o:
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.MainIndexFragment$7 -> com.wuxi.app.d.p:
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wuxi.app.fragment.MainIndexFragment$8 -> com.wuxi.app.d.q:
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wuxi.app.fragment.MainIndexFragment$DownLoadThreadTask -> com.wuxi.app.d.r:
    java.lang.String path -> b
    java.lang.String filePath -> c
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.MainIndexFragment$MainDataViewPageAdapter -> com.wuxi.app.d.s:
    java.util.List mListViews -> b
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.wuxi.app.fragment.MainIndexFragment$NewsOrAnncountClick -> com.wuxi.app.d.t:
    int type -> b
    com.wuxi.app.fragment.MainIndexFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wuxi.app.fragment.MainMineFragment -> com.wuxi.app.d.u:
    java.lang.String id -> T
    android.widget.ListView mListView -> S
    java.util.List listMenus -> U
    com.wuxi.app.dialog.LoginDialog loginDialog -> ad
    com.wuxi.domain.MenuItem parentMenuItem -> ae
    int defaultCheckPosition -> af
    com.wuxi.app.adapter.GoverInteractPeopleNevigationAdapter adapter -> ag
    android.os.Handler handler -> ah
    void initUI() -> H
    void loadMenuItemData(java.lang.String) -> a
    void showLeftMenuItemData() -> E
    com.wuxi.app.BaseFragment showMenItemContentFragment(com.wuxi.domain.MenuItem) -> b
    void showContentFragment(com.wuxi.app.BaseFragment) -> a
    void setParentMenuItem(com.wuxi.domain.MenuItem) -> a
    int getLayoutId() -> C
    java.lang.String getTitleText() -> D
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void access$0(com.wuxi.app.fragment.MainMineFragment) -> a
    android.os.Handler access$1(com.wuxi.app.fragment.MainMineFragment) -> b
    void access$2(com.wuxi.app.fragment.MainMineFragment,java.util.List) -> a
    java.util.List access$3(com.wuxi.app.fragment.MainMineFragment) -> c
com.wuxi.app.fragment.MainMineFragment$1 -> com.wuxi.app.d.v:
    com.wuxi.app.fragment.MainMineFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.MainMineFragment$2 -> com.wuxi.app.d.w:
    com.wuxi.app.fragment.MainMineFragment this$0 -> a
    java.lang.String val$id -> b
    void run() -> run
com.wuxi.app.fragment.MainSearchFragment -> com.wuxi.app.d.x:
    android.widget.EditText wordKey_Edt -> ae
    android.widget.ImageButton normalSearch_Btn -> af
    android.widget.ImageButton advancedSearch_Btn -> ag
    android.widget.ListView resultListView -> S
    android.widget.ProgressBar normalSearch_pb -> ah
    android.view.View loadMoreView -> ai
    android.widget.Button loadMoreButton -> aj
    int visibleLastIndex -> ak
    int visibleItemCount -> al
    boolean isSwitch -> am
    boolean isFirstLoad -> an
    boolean isLoading -> ao
    android.widget.ProgressBar pb_loadmoore -> ap
    com.wuxi.app.adapter.SearchFragmentAdapter SearchFragmentAdapter -> aq
    android.widget.LinearLayout searchResultSummary_layout -> ar
    android.widget.TextView query_txtView -> as
    android.widget.TextView result_textView -> at
    com.wuxi.domain.SearchResultWrapper searchResultWrapper -> T
    com.wuxi.domain.SearchResultWrapper$SearchPage page -> U
    java.util.List results -> ad
    int pageNum -> au
    java.lang.String queryContent -> av
    android.os.Handler handler -> aw
    void initUI() -> H
    void onClick(android.view.View) -> onClick
    void loadSearchResults$44bd8e9f(java.lang.String,int) -> a
    void showSearchResults() -> E
    int getLayoutId() -> C
    java.lang.String getTitleText() -> D
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.MainSearchFragment) -> a
    android.os.Handler access$1(com.wuxi.app.fragment.MainSearchFragment) -> b
com.wuxi.app.fragment.MainSearchFragment$1 -> com.wuxi.app.d.y:
    com.wuxi.app.fragment.MainSearchFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.MainSearchFragment$2 -> com.wuxi.app.d.z:
    com.wuxi.app.fragment.MainSearchFragment this$0 -> a
    java.lang.String val$query -> b
    int val$countperpage -> c
    int val$pagenum -> d
    void run() -> run
com.wuxi.app.fragment.commonfragment.ContentDetailFragment -> com.wuxi.app.d.a.a:
    android.widget.ProgressBar pb_content_wb -> ag
    com.wuxi.domain.Content content -> ah
    android.webkit.WebView decontent_wb -> ai
    android.widget.TextView decontent_tvtime -> aj
    android.widget.TextView tvbrowcount -> ak
    android.widget.TextView content_author -> al
    com.wuxi.domain.Channel channel -> ad
    com.wuxi.domain.MenuItem menuItem -> ae
    android.os.Bundle bunel -> af
    void initBtn() -> G
    int getContentLayoutId() -> E
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.commonfragment.ContentDetailFragment) -> a
com.wuxi.app.fragment.commonfragment.ContentDetailFragment$1 -> com.wuxi.app.d.a.b:
    com.wuxi.app.fragment.commonfragment.ContentDetailFragment this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.wuxi.app.fragment.commonfragment.ContentDetailWebFragment -> com.wuxi.app.d.a.c:
    android.widget.ProgressBar searchDetail_pb -> ad
    java.lang.String url -> ae
    android.webkit.WebView searchDetail_wb -> af
    void initBtn() -> G
    int getContentLayoutId() -> E
    java.lang.String getUrl() -> L
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.commonfragment.ContentDetailWebFragment) -> a
com.wuxi.app.fragment.commonfragment.ContentDetailWebFragment$1 -> com.wuxi.app.d.a.d:
    com.wuxi.app.fragment.commonfragment.ContentDetailWebFragment this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.wuxi.app.fragment.commonfragment.ContentListFragment -> com.wuxi.app.d.a.e:
    android.view.View view -> S
    android.widget.ListView content_list_lv -> T
    android.widget.ProgressBar content_list_pb -> W
    com.wuxi.domain.ContentWrapper contentWrapper -> X
    android.view.View loadMoreView -> Y
    android.widget.Button loadMoreButton -> Z
    android.content.Context context -> aa
    int visibleLastIndex -> ab
    int visibleItemCount -> ac
    com.wuxi.app.adapter.ContentListAdapter adapter -> ad
    boolean isSwitch -> ae
    boolean isFirstLoad -> af
    boolean isLoading -> ag
    android.widget.ProgressBar pb_loadmoore -> ah
    com.wuxi.domain.MenuItem parentItem -> U
    com.wuxi.domain.Channel channel -> V
    android.os.Handler handler -> ai
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void showContentData() -> C
    void loadData(int,int) -> a
    void setParentItem(com.wuxi.domain.MenuItem) -> a
    void setChannel(com.wuxi.domain.Channel) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onClick(android.view.View) -> onClick
    void changeChannelOrMenItem$53c6bd46(com.wuxi.domain.Channel) -> b
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.commonfragment.ContentListFragment) -> a
    android.content.Context access$1(com.wuxi.app.fragment.commonfragment.ContentListFragment) -> b
    void access$2$328729a2(com.wuxi.app.fragment.commonfragment.ContentListFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.commonfragment.ContentListFragment) -> d
    void access$4(com.wuxi.app.fragment.commonfragment.ContentListFragment,com.wuxi.domain.ContentWrapper) -> a
    com.wuxi.domain.ContentWrapper access$5(com.wuxi.app.fragment.commonfragment.ContentListFragment) -> e
com.wuxi.app.fragment.commonfragment.ContentListFragment$1 -> com.wuxi.app.d.a.f:
    com.wuxi.app.fragment.commonfragment.ContentListFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.commonfragment.ContentListFragment$2 -> com.wuxi.app.d.a.g:
    com.wuxi.app.fragment.commonfragment.ContentListFragment this$0 -> a
    int val$start -> b
    int val$end -> c
    void run() -> run
com.wuxi.app.fragment.commonfragment.FifterContentListFragment -> com.wuxi.app.d.a.h:
    android.view.View view -> S
    android.widget.ListView content_list_lv -> T
    android.widget.ProgressBar content_list_pb -> W
    com.wuxi.domain.ContentWrapper contentWrapper -> X
    android.view.View loadMoreView -> Y
    android.widget.Button loadMoreButton -> Z
    android.content.Context context -> aa
    int visibleLastIndex -> ab
    int visibleItemCount -> ac
    com.wuxi.app.adapter.ContentListAdapter adapter -> ad
    boolean isSwitch -> ae
    boolean isFirstLoad -> af
    boolean isLoading -> ag
    android.widget.ProgressBar pb_loadmoore -> ah
    com.wuxi.domain.FifterContentWrapper fifter -> ai
    android.os.Handler handler -> aj
    com.wuxi.domain.MenuItem parentItem -> U
    com.wuxi.domain.Channel channel -> V
    void setContentFifter(com.wuxi.domain.FifterContentWrapper) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void showContentData() -> C
    void loadData$255f295() -> D
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.commonfragment.FifterContentListFragment) -> a
    android.content.Context access$1(com.wuxi.app.fragment.commonfragment.FifterContentListFragment) -> b
    void access$2$417f7b44(com.wuxi.app.fragment.commonfragment.FifterContentListFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.commonfragment.FifterContentListFragment) -> d
    com.wuxi.domain.FifterContentWrapper access$4(com.wuxi.app.fragment.commonfragment.FifterContentListFragment) -> e
    java.lang.String access$5$3c3a1f52(com.wuxi.domain.FifterContentWrapper) -> b
    void access$6(com.wuxi.app.fragment.commonfragment.FifterContentListFragment,com.wuxi.domain.ContentWrapper) -> a
    com.wuxi.domain.ContentWrapper access$7(com.wuxi.app.fragment.commonfragment.FifterContentListFragment) -> f
com.wuxi.app.fragment.commonfragment.FifterContentListFragment$1 -> com.wuxi.app.d.a.i:
    com.wuxi.app.fragment.commonfragment.FifterContentListFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.commonfragment.FifterContentListFragment$2 -> com.wuxi.app.d.a.j:
    com.wuxi.app.fragment.commonfragment.FifterContentListFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.commonfragment.MenuItemMainFragment -> com.wuxi.app.d.a.k:
    com.wuxi.domain.MenuItem menuItem -> S
    java.util.List titleMenuItems -> T
    com.wuxi.app.view.TitleScrollLayout mtitleScrollLayout -> U
    android.widget.ImageButton ib_nextItems -> ad
    android.os.Handler handler -> ae
    void setMenuItem(com.wuxi.domain.MenuItem) -> a
    void initUI() -> H
    com.wuxi.app.listeners.MenuItemInitLayoutListener getMenuItemInitLayoutListener() -> E
    void showTitleData() -> F
    void onClick(android.view.View) -> onClick
